Date,Typedejour,Energie,Tmax
01/01/2013,3,38174.24668,15
02/01/2013,4,43539.90451,16
03/01/2013,5,45033.46215,16
04/01/2013,6,44853.20335,17
05/01/2013,7,42462.31984,17
06/01/2013,1,38418.98597,18
07/01/2013,2,43674.91684,18
08/01/2013,3,43862.02689,19
09/01/2013,4,44420.52323,18
10/01/2013,5,44622.84605,17
11/01/2013,6,44446.11244,18
12/01/2013,7,41711.44594,18
13/01/2013,1,37723.90339,20
14/01/2013,2,38586.76009,15
15/01/2013,3,44107.23811,15
16/01/2013,4,45533.70538,16
17/01/2013,5,46451.63759,15
18/01/2013,6,46276.18967,15
19/01/2013,7,42174.56812,23
20/01/2013,1,39452.08458,18
21/01/2013,2,43668.91499,17
22/01/2013,3,44297.97212,16
23/01/2013,4,44345.65415,18
24/01/2013,5,39953.87731,13
25/01/2013,6,45337.05427,13
26/01/2013,7,42868.75674,16
27/01/2013,1,39868.07511,15
28/01/2013,2,45877.34454,15
29/01/2013,3,45894.83881,15
30/01/2013,4,44544.91041,19
31/01/2013,5,43975.83948,19
01/02/2013,6,43545.19948,22
02/02/2013,7,41095.52448,22
03/02/2013,1,39356.17626,13
04/02/2013,2,44806.57173,14
05/02/2013,3,46013.64053,15
06/02/2013,4,45475.93181,18
07/02/2013,5,46741.31938,12
08/02/2013,6,40904.53902,13
09/02/2013,7,43518.60669,11
10/02/2013,1,41607.15832,11
11/02/2013,2,46427.65691,18
12/02/2013,3,48300.37194,12
13/02/2013,4,49190.9335,12
14/02/2013,5,48183.52184,14
15/02/2013,6,47629.57233,16
16/02/2013,7,43906.07625,16
17/02/2013,1,40459.19374,16
18/02/2013,2,45806.87508,16
19/02/2013,3,45724.3392,16
20/02/2013,4,46049.26026,16
21/02/2013,5,46474.56648,15
22/02/2013,6,45677.77216,20
23/02/2013,7,42880.79993,20
24/02/2013,1,41209.40781,11
25/02/2013,2,45472.6101,15
26/02/2013,3,46458.57178,15
27/02/2013,4,46713.67936,15
28/02/2013,5,47289.61215,15
01/03/2013,6,47309.55546,15
02/03/2013,7,43689.28269,15
03/03/2013,1,39544.26342,17
04/03/2013,2,43622.57302,19
05/03/2013,3,45387.8592,17
06/03/2013,4,42939.5391,25
07/03/2013,5,42335.22703,23
08/03/2013,6,42309.07521,25
09/03/2013,7,40116.42771,22
10/03/2013,1,36650.23579,24
11/03/2013,2,41219.0534,20
12/03/2013,3,41977.76289,20
13/03/2013,4,43404.35865,19
14/03/2013,5,43740.1772,13
15/03/2013,6,44985.82299,13
16/03/2013,7,41596.70216,16
17/03/2013,1,36965.04417,24
18/03/2013,2,41591.59235,24
19/03/2013,3,42174.81333,21
20/03/2013,4,38282.72084,23
21/03/2013,5,41281.62215,19
22/03/2013,6,41984.16737,25
23/03/2013,7,39483.51597,25
24/03/2013,1,36501.30839,22
25/03/2013,2,41789.9217,17
26/03/2013,3,42427.34235,22
27/03/2013,4,42856.0025,24
28/03/2013,5,43012.42477,23
29/03/2013,6,42488.90352,22
30/03/2013,7,40644.95408,25
31/03/2013,1,42665.5,23
01/04/2013,2,41984.95806,25
02/04/2013,3,42298.19854,19
03/04/2013,4,42302.20155,23
04/04/2013,5,42605.91833,28
05/04/2013,6,42842.89368,23
06/04/2013,7,40810.38662,21
07/04/2013,1,35686.57001,18
08/04/2013,2,40521.51547,23
09/04/2013,3,40731.77268,24
10/04/2013,4,42461.26214,25
11/04/2013,5,42628.68959,26
12/04/2013,6,43146.49087,29
13/04/2013,7,41341.62316,23
14/04/2013,1,37383.66555,22
15/04/2013,2,42833.90486,26
16/04/2013,3,43408.93822,24
17/04/2013,4,43443.20839,23
18/04/2013,5,43472.53043,24
19/04/2013,6,43634.40509,27
20/04/2013,7,40843.95344,22
21/04/2013,1,37268.7756,18
22/04/2013,2,41454.82595,21
23/04/2013,3,43117.11075,18
24/04/2013,4,40996.95527,20
25/04/2013,5,40372.4437,21
26/04/2013,6,40286.80777,26
27/04/2013,7,39261.69423,23
28/04/2013,1,36482.5536,25
29/04/2013,2,41248.49747,25
30/04/2013,3,42028.87674,23
01/05/2013,4,37830.9034,20
02/05/2013,5,42139.52843,23
03/05/2013,6,43084.7511,26
04/05/2013,7,41513.99376,23
05/05/2013,1,38525.47462,21
06/05/2013,2,42411.12186,25
07/05/2013,3,43458.33996,27
08/05/2013,4,43871.79141,29
09/05/2013,5,44527.08243,26
10/05/2013,6,45089.19012,30
11/05/2013,7,43398.03963,27
12/05/2013,1,38532.21581,25
13/05/2013,2,43241.8037,24
14/05/2013,3,44479.75106,26
15/05/2013,4,44648.07655,25
16/05/2013,5,44467.15795,25
17/05/2013,6,44111.12371,26
18/05/2013,7,42703.6115,27
19/05/2013,1,38675.11587,26
20/05/2013,2,43695.64758,27
21/05/2013,3,44469.90892,28
22/05/2013,4,43459.67863,26
23/05/2013,5,43873.27895,25
24/05/2013,6,44916.79997,28
25/05/2013,7,43120.84611,24
26/05/2013,1,38423.90233,25
27/05/2013,2,43702.69776,29
28/05/2013,3,45239.80278,24
29/05/2013,4,45561.80495,28
30/05/2013,5,44981.3696,24
31/05/2013,6,44821.2196,25
01/06/2013,7,37037.43507,25
02/06/2013,1,42999.5,27
03/06/2013,2,44582.06467,27
04/06/2013,3,45983.48437,28
05/06/2013,4,46016.1768,26
06/06/2013,5,46431.84614,26
07/06/2013,6,46038.40269,27
08/06/2013,7,43815.45442,30
09/06/2013,1,40509.3785,26
10/06/2013,2,45553.55375,28
11/06/2013,3,46395.16547,28
12/06/2013,4,47598.87572,30
13/06/2013,5,47911.98332,29
14/06/2013,6,48230.28037,29
15/06/2013,7,46500.79195,32
16/06/2013,1,44115.36966,34
17/06/2013,2,51259.42235,34
18/06/2013,3,53559.85266,35
19/06/2013,4,53854.3542,32
20/06/2013,5,53665.91968,29
21/06/2013,6,53234.38273,30
22/06/2013,7,50110.41635,30
23/06/2013,1,44716.77168,31
24/06/2013,2,50386.80215,29
25/06/2013,3,50254.2,28
26/06/2013,4,50460.9334,28
27/06/2013,5,50565.44583,26
28/06/2013,6,50499.10235,29
29/06/2013,7,47394.20805,27
30/06/2013,1,43858.76806,29
01/07/2013,2,50322.53811,31
02/07/2013,3,52914.6492,32
03/07/2013,4,54468.72353,35
04/07/2013,5,53564.12655,32
05/07/2013,6,52079.27457,29
06/07/2013,7,50118.82455,32
07/07/2013,1,46341.31731,32
08/07/2013,2,54157.08243,30
09/07/2013,3,55038.37079,31
10/07/2013,4,54239.55031,32
11/07/2013,5,54940.32602,33
12/07/2013,6,57381.44356,35
13/07/2013,7,56784.07425,34
14/07/2013,1,52616.26172,33
15/07/2013,2,58211.32952,33
16/07/2013,3,58575.17539,32
17/07/2013,4,58818.37964,32
18/07/2013,5,58549.0370899999,35
19/07/2013,6,59070.29832,35
20/07/2013,7,58320.78197,36
21/07/2013,1,54803.25211,35
22/07/2013,2,60898.7413,32
23/07/2013,3,60110.92718,32
24/07/2013,4,60214.08398,33
25/07/2013,5,57371.79189,36
26/07/2013,6,57952.19166,36
27/07/2013,7,59937.60517,36
28/07/2013,1,56767.06405,39
29/07/2013,2,63621.75586,41
30/07/2013,3,62777.32801,34
31/07/2013,4,59192.63463,32
01/08/2013,5,58623.85208,32
02/08/2013,6,59312.82064,34
03/08/2013,7,58083.9312,33
04/08/2013,1,54924.10155,35
05/08/2013,2,58936.68149,36
06/08/2013,3,59627.92704,38
07/08/2013,4,58989.45618,41
08/08/2013,5,52535.57495,42
09/08/2013,6,49418.05569,32
10/08/2013,7,46845.05488,31
11/08/2013,1,47058.14604,33
12/08/2013,2,52790.46879,32
13/08/2013,3,54701.49181,34
14/08/2013,4,57075.6569,32
15/08/2013,5,54650.20302,33
16/08/2013,6,54874.24724,31
17/08/2013,7,54074.71293,33
18/08/2013,1,51310.83668,34
19/08/2013,2,55112.24601,33
20/08/2013,3,56354.11626,32
21/08/2013,4,54509.01069,30
22/08/2013,5,53650.10654,31
23/08/2013,6,54596.04839,33
24/08/2013,7,55104.43204,34
25/08/2013,1,52555.62437,34
26/08/2013,2,60587.67807,39
27/08/2013,3,60409.5868699999,35
28/08/2013,4,58534.46873,31
29/08/2013,5,58743.68622,33
30/08/2013,6,58951.44455,31
31/08/2013,7,50230.62111,29
01/09/2013,1,44026.25252,27
02/09/2013,2,50470.0820999999,29
03/09/2013,3,50809.02046,30
04/09/2013,4,47928.90871,29
05/09/2013,5,50311.78944,32
06/09/2013,6,50889.79115,31
07/09/2013,7,50812.46632,32
08/09/2013,1,48593.5901,35
09/09/2013,2,56265.93526,32
10/09/2013,3,55767.52898,30
11/09/2013,4,56441.9795,30
12/09/2013,5,53088.87186,28
13/09/2013,6,50768.93455,28
14/09/2013,7,48523.75068,29
15/09/2013,1,47530.21048,33
16/09/2013,2,53720.02248,28
17/09/2013,3,53353.55471,32
18/09/2013,4,51612.60526,26
19/09/2013,5,47992.53798,27
20/09/2013,6,46202.82704,27
21/09/2013,7,44130.51128,29
22/09/2013,1,40812.76404,27
23/09/2013,2,46657.48702,28
24/09/2013,3,47544.96457,29
25/09/2013,4,49178.51497,33
26/09/2013,5,50143.2352,30
27/09/2013,6,50218.41817,30
28/09/2013,7,48930.07676,34
29/09/2013,1,45874.66133,30
30/09/2013,2,50239.13598,30
01/10/2013,3,51755.46833,31
02/10/2013,4,53405.40517,31
03/10/2013,5,53506.36344,30
04/10/2013,6,54331.49371,34
05/10/2013,7,50830.07733,35
06/10/2013,1,41370.4888,27
07/10/2013,2,44815.29547,25
08/10/2013,3,45040.83874,27
09/10/2013,4,45150.46889,27
10/10/2013,5,46286,27
11/10/2013,6,47112.11235,28
12/10/2013,7,45497.64342,30
13/10/2013,1,41808.72469,29
14/10/2013,2,40790.70637,28
15/10/2013,3,35047.92465,29
16/10/2013,4,36264.01302,28
17/10/2013,5,43722.16619,30
18/10/2013,6,45827.5795,29
19/10/2013,7,45341.93773,30
20/10/2013,1,42132.9018,31
21/10/2013,2,47169.40198,31
22/10/2013,3,47556.37636,30
23/10/2013,4,48033.5012,31
24/10/2013,5,48167.79017,29
25/10/2013,6,47696.49109,29
26/10/2013,7,45491.03441,28
27/10/2013,1,41194.37528,29
28/10/2013,2,46437.1929,30
29/10/2013,3,46639.27968,30
30/10/2013,4,45898.38441,27
31/10/2013,5,45285.7515899999,26
01/11/2013,6,43974.938,26
02/11/2013,7,42145.57745,25
03/11/2013,1,37553.0059,28
04/11/2013,2,42365.11262,28
05/11/2013,3,39117.106,22
06/11/2013,4,43063.0623,24
07/11/2013,5,44273.83834,27
08/11/2013,6,44624.78939,28
09/11/2013,7,42403.53075,25
10/11/2013,1,37765.61101,21
11/11/2013,2,40786.47363,18
12/11/2013,3,41421.98681,18
13/11/2013,4,41911.79705,19
14/11/2013,5,41830.35479,21
15/11/2013,6,42208.33125,19
16/11/2013,7,39978.30219,22
17/11/2013,1,36994.89051,24
18/11/2013,2,41829.16224,24
19/11/2013,3,41999.13262,22
20/11/2013,4,42471.27393,21
21/11/2013,5,42668.45192,18
22/11/2013,6,42741.53351,20
23/11/2013,7,41174.48356,17
24/11/2013,1,38748.40289,16
25/11/2013,2,44086.23328,17
26/11/2013,3,45454.79441,15
27/11/2013,4,45135.62917,15
28/11/2013,5,45595.01324,16
29/11/2013,6,46488.81795,15
30/11/2013,7,44635.57319,14
01/12/2013,1,41543.74496,13
02/12/2013,2,46989.35191,16
03/12/2013,3,47112.75939,18
04/12/2013,4,48031.38049,17
05/12/2013,5,46153.83342,18
06/12/2013,6,46700.82037,16
07/12/2013,7,44439.72863,17
08/12/2013,1,40870.01786,18
09/12/2013,2,45637.69543,19
10/12/2013,3,47145.59152,18
11/12/2013,4,47175.51198,19
12/12/2013,5,46472.2643099999,18
13/12/2013,6,46623.50231,18
14/12/2013,7,44200.0395,18
15/12/2013,1,41084.03008,18
16/12/2013,2,46436.24019,18
17/12/2013,3,46904.45219,18
18/12/2013,4,46965.9899399999,18
19/12/2013,5,46711.42726,17
20/12/2013,6,46619.91078,18
21/12/2013,7,43643.05752,18
22/12/2013,1,39779.44204,16
23/12/2013,2,43359.80576,18
24/12/2013,3,43798.95048,18
25/12/2013,4,43835.32349,20
26/12/2013,5,45054.62924,16
27/12/2013,6,45099.61143,16
28/12/2013,7,42042.65979,18
29/12/2013,1,39716.0331,16
30/12/2013,2,44408.09906,15
31/12/2013,3,43829.84429,16
01/01/2014,4,39207.92186,18
02/01/2014,5,44509.33177,18
03/01/2014,6,43979.46848,20
04/01/2014,7,42030.94145,22
05/01/2014,1,39663.99944,16
06/01/2014,2,44999.879,17
07/01/2014,3,45472.3506,18
08/01/2014,4,45843.08641,18
09/01/2014,5,45459.01131,19
10/01/2014,6,45346.65624,22
11/01/2014,7,42705.88854,20
12/01/2014,1,39158.32218,18
13/01/2014,2,37913.4396399999,19
14/01/2014,3,40243.01734,14
15/01/2014,4,44449.16349,17
16/01/2014,5,44829.63044,17
17/01/2014,6,45343.46603,20
18/01/2014,7,42688.6806,21
19/01/2014,1,38879.25166,21
20/01/2014,2,44270.29323,17
21/01/2014,3,45912.72444,14
22/01/2014,4,45589.93399,18
23/01/2014,5,46542.17884,17
24/01/2014,6,46230.10087,16
25/01/2014,7,43757.10091,15
26/01/2014,1,39942.98543,18
27/01/2014,2,45485.28245,17
28/01/2014,3,46705.59276,13
29/01/2014,4,45909.36458,17
30/01/2014,5,46316.89523,18
31/01/2014,6,47058.74007,13
01/02/2014,7,42896.1109,16
02/02/2014,1,39685.91803,17
03/02/2014,2,44703.03245,16
04/02/2014,3,46364.7708,17
05/02/2014,4,46548.97529,18
06/02/2014,5,45251.5646,20
07/02/2014,6,44631.63033,22
08/02/2014,7,42300.68204,17
09/02/2014,1,38956.32075,19
10/02/2014,2,44065.67167,22
11/02/2014,3,46113.26071,14
12/02/2014,4,46168.20552,16
13/02/2014,5,45161.13865,20
14/02/2014,6,44570.59636,23
15/02/2014,7,41390.24229,25
16/02/2014,1,37526.65079,26
17/02/2014,2,41774.21537,27
18/02/2014,3,43134.53101,24
19/02/2014,4,43427.48216,20
20/02/2014,5,44766.48843,15
21/02/2014,6,43743.81501,19
22/02/2014,7,41902.82562,18
23/02/2014,1,37399.84446,17
24/02/2014,2,42376.4802,18
25/02/2014,3,43578.9904,19
26/02/2014,4,44085.44836,19
27/02/2014,5,44669.49307,17
28/02/2014,6,44024.02194,18
01/03/2014,7,42500.09622,14
02/03/2014,1,38675.97356,17
03/03/2014,2,44226.91617,19
04/03/2014,3,46262.49872,12
05/03/2014,4,46414.25526,15
06/03/2014,5,46315.20102,17
07/03/2014,6,46349.71959,17
08/03/2014,7,42672.73105,18
09/03/2014,1,39364.05627,17
10/03/2014,2,43522.97893,16
11/03/2014,3,43722.85057,16
12/03/2014,4,43701.85844,18
13/03/2014,5,45295.14017,15
14/03/2014,6,44642.33544,15
15/03/2014,7,41721.90849,18
16/03/2014,1,36423.78787,18
17/03/2014,2,41066.13223,21
18/03/2014,3,41196.15558,23
19/03/2014,4,40592.19664,22
20/03/2014,5,37728.6636,21
21/03/2014,6,40864.19922,21
22/03/2014,7,38652.75996,22
23/03/2014,1,35347.83461,23
24/03/2014,2,40307.37833,19
25/03/2014,3,42645.93382,16
26/03/2014,4,43772.52194,17
27/03/2014,5,43808.09983,17
28/03/2014,6,43232.2547,20
29/03/2014,7,41348.47029,18
30/03/2014,1,38830.47556,18
31/03/2014,2,42666.07858,19
01/04/2014,3,41685.35874,23
02/04/2014,4,41962.50247,24
03/04/2014,5,42925.11148,25
04/04/2014,6,43329.98656,22
05/04/2014,7,41620.41065,21
06/04/2014,1,38282.5888,21
07/04/2014,2,42136.93215,23
08/04/2014,3,43058.63337,25
09/04/2014,4,42353.76544,25
10/04/2014,5,43224.20573,21
11/04/2014,6,43130.43568,24
12/04/2014,7,41042.29677,25
13/04/2014,1,37482.12209,22
14/04/2014,2,42333.50926,21
15/04/2014,3,43354.59986,24
16/04/2014,4,43576.00112,20
17/04/2014,5,43558.14853,19
18/04/2014,6,43005.30673,22
19/04/2014,7,40932.06533,30
20/04/2014,1,38343.81852,25
21/04/2014,2,43097.23193,27
22/04/2014,3,43943.25325,22
23/04/2014,4,42456.45661,23
24/04/2014,5,43877.07344,26
25/04/2014,6,44207.99193,28
26/04/2014,7,41023.45449,20
27/04/2014,1,37922.52775,24
28/04/2014,2,42219.27344,22
29/04/2014,3,43629.43665,24
30/04/2014,4,44428.5,25
01/05/2014,5,40038.02259,24
02/05/2014,6,43203.90649,25
03/05/2014,7,40896.6506,21
04/05/2014,1,37464.33925,21
05/05/2014,2,42245.14837,23
06/05/2014,3,43857.40382,23
07/05/2014,4,44740.14361,29
08/05/2014,5,44990.34389,24
09/05/2014,6,44848.09698,26
10/05/2014,7,42311.66636,29
11/05/2014,1,39256.20513,30
12/05/2014,2,44995.41095,28
13/05/2014,3,46933.80431,33
14/05/2014,4,46355.38167,22
15/05/2014,5,45865.10083,23
16/05/2014,6,45004.87344,23
17/05/2014,7,42896.46976,26
18/05/2014,1,39622.3632,22
19/05/2014,2,45141.51848,28
20/05/2014,3,45467.64541,27
21/05/2014,4,46947.86166,27
22/05/2014,5,47004.95982,28
23/05/2014,6,45822.56074,24
24/05/2014,7,43952.66517,24
25/05/2014,1,40590.19555,26
26/05/2014,2,46612.57274,26
27/05/2014,3,46511.63544,26
28/05/2014,4,45967.32429,22
29/05/2014,5,44608.13296,27
30/05/2014,6,45655.37365,27
31/05/2014,7,44168.00593,27
01/06/2014,1,39537.37788,24
02/06/2014,2,44376.22597,25
03/06/2014,3,43936.85572,26
04/06/2014,4,45801.89781,27
05/06/2014,5,47405.38869,34
06/06/2014,6,49614.72299,36
07/06/2014,7,48745.64119,34
08/06/2014,1,44795.81765,32
09/06/2014,2,51284.06381,30
10/06/2014,3,48471.37007,34
11/06/2014,4,53973.47521,33
12/06/2014,5,53964.13424,33
13/06/2014,6,53587.93147,33
14/06/2014,7,50697.07016,34
15/06/2014,1,46502.68509,33
16/06/2014,2,51174.60728,27
17/06/2014,3,50251.00997,29
18/06/2014,4,49389.44372,29
19/06/2014,5,51083.81542,31
20/06/2014,6,52134.12571,31
21/06/2014,7,50490.88998,33
22/06/2014,1,46704.35849,34
23/06/2014,2,54812.1233,38
24/06/2014,3,58692.4643,40
25/06/2014,4,58225.4942,31
26/06/2014,5,55595.92869,30
27/06/2014,6,55160.11328,32
28/06/2014,7,54299.98701,36
29/06/2014,1,52921.70554,39
30/06/2014,2,56583.16639,31
01/07/2014,3,54839.64169,29
02/07/2014,4,57515.39289,37
03/07/2014,5,60307.5094,36
04/07/2014,6,62502.07867,37
05/07/2014,7,57860.57771,32
06/07/2014,1,52640.75762,34
07/07/2014,2,61327.08603,35
08/07/2014,3,60671.91704,33
09/07/2014,4,57610.71052,29
10/07/2014,5,54946.8489,29
11/07/2014,6,53140.3482,28
12/07/2014,7,52616.74734,30
13/07/2014,1,48697.51089,30
14/07/2014,2,55085.88288,32
15/07/2014,3,55371.39349,30
16/07/2014,4,55797.26545,32
17/07/2014,5,56668.45323,33
18/07/2014,6,57785.81644,34
19/07/2014,7,57999.78172,37
20/07/2014,1,57141.69651,40
21/07/2014,2,61576.48532,32
22/07/2014,3,58454.83417,32
23/07/2014,4,58056.39729,32
24/07/2014,5,59077.92912,34
25/07/2014,6,58862.5308,40
26/07/2014,7,60534.46349,39
27/07/2014,1,54059.29019,34
28/07/2014,2,47592.8567,33
29/07/2014,3,48833.54032,41
30/07/2014,4,51149.72669,30
31/07/2014,5,53341.18984,33
01/08/2014,6,55134.80064,32
02/08/2014,7,55981.42941,37
03/08/2014,1,55015.32692,32
04/08/2014,2,59935.51859,34
05/08/2014,3,60672.95201,33
06/08/2014,4,58425.38234,33
07/08/2014,5,57586.53442,33
08/08/2014,6,58482.81193,33
09/08/2014,7,57740.35993,36
10/08/2014,1,50480.45841,35
11/08/2014,2,64461.3696,38
12/08/2014,3,66795.2278,36
13/08/2014,4,66198.08648,41
14/08/2014,5,65430.84785,34
15/08/2014,6,61179.56827,30
16/08/2014,7,56114.31788,31
17/08/2014,1,49507.63031,31
18/08/2014,2,55705.12304,34
19/08/2014,3,62227.7563599999,42
20/08/2014,4,65492.37426,34
21/08/2014,5,63334.65431,33
22/08/2014,6,61841.87259,33
23/08/2014,7,60977.5079,38
24/08/2014,1,53947.94589,32
25/08/2014,2,57538.94346,31
26/08/2014,3,59762.62279,36
27/08/2014,4,63502.80176,35
28/08/2014,5,62532.91657,36
29/08/2014,6,61844.86523,33
30/08/2014,7,58293.25817,34
31/08/2014,1,48515.8898,36
01/09/2014,2,58578.59263,32
02/09/2014,3,56830.15508,30
03/09/2014,4,56029.28579,30
04/09/2014,5,56916.6699,32
05/09/2014,6,57471.52759,31
06/09/2014,7,54144.38639,33
07/09/2014,1,50222.16138,32
08/09/2014,2,56222.92747,31
09/09/2014,3,55572.28773,34
10/09/2014,4,57114.38363,33
11/09/2014,5,57045.65917,33
12/09/2014,6,58738.99959,34
13/09/2014,7,55563.70708,33
14/09/2014,1,51142.64772,33
15/09/2014,2,59991.90505,37
16/09/2014,3,62402.84051,37
17/09/2014,4,63153.48655,34
18/09/2014,5,64067.3278,34
19/09/2014,6,67018.49887,35
20/09/2014,7,65035.62767,35
21/09/2014,1,58976.84426,39
22/09/2014,2,65620.12912,35
23/09/2014,3,62621.47375,32
24/09/2014,4,60209.10268,35
25/09/2014,5,56058.96173,29
26/09/2014,6,52739.19101,29
27/09/2014,7,48415.01776,28
28/09/2014,1,44337.73162,29
29/09/2014,2,50687.93421,31
30/09/2014,3,51663.95377,31
01/10/2014,4,53029.44465,33
02/10/2014,5,51597.50136,31
03/10/2014,6,41959.88258,27
04/10/2014,7,33273.33534,26
05/10/2014,1,33795.30943,24
06/10/2014,2,40011.64705,27
07/10/2014,3,44463.46427,30
08/10/2014,4,47139.20738,32
09/10/2014,5,49485.44768,32
10/10/2014,6,50668.68614,31
11/10/2014,7,48704.44074,32
12/10/2014,1,44979.77973,32
13/10/2014,2,50739.63919,31
14/10/2014,3,52513.37827,35
15/10/2014,4,48556.80029,30
16/10/2014,5,49204.43745,28
17/10/2014,6,49953.43266,34
18/10/2014,7,47215.69174,32
19/10/2014,1,42873.79807,28
20/10/2014,2,48203.34492,28
21/10/2014,3,48680.23933,29
22/10/2014,4,47185.83723,26
23/10/2014,5,45268.27803,23
24/10/2014,6,45799.33105,25
25/10/2014,7,41758.96061,25
26/10/2014,1,38695.3157,25
27/10/2014,2,44572.97519,23
28/10/2014,3,44835.19121,23
29/10/2014,4,44893.07018,25
30/10/2014,5,44476.68903,23
31/10/2014,6,44681.75308,23
01/11/2014,7,41727.10892,22
02/11/2014,1,37617.55936,23
03/11/2014,2,42200.81922,27
04/11/2014,3,43483.87727,28
05/11/2014,4,44086.0564,28
06/11/2014,5,44172.24339,18
07/11/2014,6,42073.7014,19
08/11/2014,7,39806.39396,22
09/11/2014,1,36879.73711,25
10/11/2014,2,42041.93002,24
11/11/2014,3,43435.71465,21
12/11/2014,4,43604.2663,23
13/11/2014,5,43499.76091,23
14/11/2014,6,43390.31183,26
15/11/2014,7,41602.11511,26
16/11/2014,1,37732.67907,23
17/11/2014,2,42524.48687,24
18/11/2014,3,43777.06991,22
19/11/2014,4,44595.88408,25
20/11/2014,5,45168.29107,22
21/11/2014,6,44759.87167,26
22/11/2014,7,41835.14305,24
23/11/2014,1,37837.90586,24
24/11/2014,2,43784.32967,25
25/11/2014,3,44889.0263,22
26/11/2014,4,44747.63234,24
27/11/2014,5,44643.26382,23
28/11/2014,6,44176.7683,27
29/11/2014,7,42238.75528,23
30/11/2014,1,37961.92429,27
01/12/2014,2,43072.16899,23
02/12/2014,3,44255.54115,24
03/12/2014,4,44281.20393,20
04/12/2014,5,44240.10209,24
05/12/2014,6,44222.4609,21
06/12/2014,7,42217.14151,20
07/12/2014,1,38460.16807,17
08/12/2014,2,44660.39545,17
09/12/2014,3,45898.32683,15
10/12/2014,4,46667.67243,17
11/12/2014,5,46921.85226,17
12/12/2014,6,46171.47795,18
13/12/2014,7,43910.02051,19
14/12/2014,1,40811.08201,18
15/12/2014,2,45584.51198,20
16/12/2014,3,46884.80869,18
17/12/2014,4,48215.86445,16
18/12/2014,5,49226.14906,14
19/12/2014,6,47029.96454,19
20/12/2014,7,44005.63266,19
21/12/2014,1,40239.91589,18
22/12/2014,2,45590.61257,18
23/12/2014,3,46163.20237,18
24/12/2014,4,46233.64586,17
25/12/2014,5,47396.6816,14
26/12/2014,6,47074.56789,17
27/12/2014,7,44375.97359,15
28/12/2014,1,41491.82124,18
29/12/2014,2,47231.43671,13
30/12/2014,3,48942.70889,11
31/12/2014,4,48037.57026,8
01/01/2015,5,42872.85681,12
